RPM,Tinj,Prail,Vinj cum
1534,0.0011,1668,0.30672979999999994
1932,0.0008,1837,0.30869601176470585
1537,0.0013,1120,0.31046554117647057
1232,0.0011,1182,0.31206714117647055
1580,0.0008,1559,0.3136932117647058
1882,0.0012,1654,0.31630667058823525
1552,0.0008,1303,0.31761951764705876
1630,0.0011,1685,0.3200673411764705
1308,0.0013,1959,0.32350499999999993
1126,0.0013,1032,0.3250995647058823
1139,0.0013,1989,0.3285968705882352
1419,0.0013,1461,0.33104438823529403
1768,0.0013,1356,0.3332831411764705
1344,0.0008,1967,0.3354084117647058
1555,0.0014,1759,0.33868227058823525
1295,0.0008,1358,0.3400624117647058
1078,0.0014,1082,0.341886694117647
1317,0.0013,1831,0.34506985882352936
1733,0.0012,1654,0.3476833176470588
1266,0.0012,1227,0.3495131058823529
1669,0.0011,1768,0.3521005647058823
1709,0.001,1993,0.3547969176470588
1764,0.0013,1616,0.3575526117647058
1905,0.0011,1432,0.3595747999999999
1213,0.0009,1025,0.36066909411764697
1341,0.0012,1348,0.3627209529411764
1042,0.0009,1737,0.364795294117647
1837,0.0009,1694,0.3668104470588235
1323,0.0014,1723,0.37000722352941173
1775,0.0013,1148,0.37183242352941176
1742,0.0008,1806,0.37376070588235294
1568,0.0009,1864,0.3760098588235294
1232,0.0011,1915,0.37884462352941173
1097,0.0008,1376,0.38024678823529406
1006,0.001,1083,0.3815513764705882
1477,0.0009,1053,0.38268421176470585
1477,0.0012,1176,0.3844204
1839,0.0008,1602,0.38609908235294116
1317,0.0009,1619,0.388011
1640,0.0012,1712,0.39073090588235293
1996,0.0012,1001,0.3921459176470588
1470,0.0014,1273,0.39437916470588236
1461,0.0012,1359,0.3964512117647059
1953,0.0013,1204,0.39838775294117645
1007,0.0009,1490,0.4001221058823529
1053,0.0011,1437,0.4021527058823529
1549,0.0014,1238,0.40431101176470585
1441,0.0009,1301,0.40578521176470583
1167,0.0011,1231,0.4074692470588235
1399,0.001,1598,0.40956148235294115
1583,0.0012,1846,0.4125273176470588
1067,0.0009,1817,0.4147117764705882
1178,0.0009,1394,0.4163139882352941
1805,0.0013,1802,0.419439494117647
1670,0.0014,1151,0.4214115176470588
1396,0.0011,1188,0.42302321176470586
1324,0.0014,1122,0.4249331411764706
1487,0.001,1604,0.4270345529411765
1616,0.0008,1319,0.42836697647058825
1901,0.0012,1621,0.43091987058823533
1390,0.0014,1131,0.43284907058823535
1653,0.001,1443,0.4347042470588236
1862,0.0013,1891,0.438006705882353
1346,0.0013,1142,0.4398199764705883
1712,0.0013,1845,0.4430309764705883
1629,0.001,1342,0.44473168235294125
1699,0.001,1702,0.4469829764705883
1126,0.0012,1414,0.4491559647058824
1942,0.0009,1713,0.4511972705882354
1125,0.0009,1424,0.45284077647058835
1961,0.0011,1030,0.45418665882352954
1895,0.0008,1992,0.45634251764705897
1761,0.0009,1379,0.4579240823529413
1551,0.0011,1737,0.46045938823529425
1945,0.0009,1195,0.4617876823529413
1427,0.0012,1552,0.46421394117647075
1625,0.001,1193,0.4656867647058825
1007,0.0009,1358,0.4672394235294119
1059,0.0011,1090,0.46868624705882367
1858,0.0014,1036,0.4704120352941178
1929,0.001,1593,0.4724966235294119
1825,0.0008,1648,0.47423158823529427
1837,0.0009,1185,0.47554611764705895
1616,0.0009,1488,0.47727771764705895
1343,0.001,1523,0.47925524705882366
1453,0.0012,1051,0.4807620235294119
1125,0.0014,1414,0.48329717647058834
1429,0.0014,1398,0.4857980705882354
1771,0.0014,1716,0.4889798588235295
1930,0.0009,1649,0.4909330705882354
1730,0.001,1194,0.49240742352941186
1842,0.0011,1674,0.4948367411764707
1175,0.0009,1877,0.4971037882352942
1352,0.0011,1525,0.49928243529411775
1654,0.0011,1372,0.5012036823529413
1654,0.0013,1144,0.5030209294117649
1468,0.0009,1240,0.5044111647058825
1656,0.0009,1039,0.5055247294117649
1133,0.0014,1301,0.5078179294117648
1378,0.001,1643,0.5099789882352943
1422,0.0014,1596,0.5129038352941179
1524,0.0012,1502,0.515238329411765
1561,0.001,1473,0.5171393882352944
1260,0.0008,1002,0.5180839529411767
1060,0.0008,1086,0.5191312941176472
1831,0.0009,1246,0.5205297882352943
1425,0.0014,1135,0.5224675529411766
1716,0.001,1195,0.5239434352941178
1681,0.0008,1805,0.5258704941176472
1399,0.001,1751,0.5281967294117649
1689,0.0014,1185,0.5302415529411766
1868,0.0009,1225,0.5316111411764707
1087,0.001,1007,0.5327994941176472
1854,0.0012,1497,0.5351248117647059
1335,0.0011,1669,0.5375457176470588
1104,0.0012,1786,0.5404014352941177
1783,0.0012,1701,0.5431011529411764
1862,0.0011,1208,0.5447464941176471
1914,0.0014,1774,0.5480524705882354
1948,0.0014,1619,0.5510265647058824
1401,0.0013,1803,0.5541540588235294
1881,0.0013,1862,0.5573988588235295
1078,0.0008,1705,0.5592035647058824
1902,0.0008,1005,0.5601518000000001
1127,0.0014,1616,0.5631194705882354
1810,0.0012,1164,0.5648336352941178
1874,0.0013,1888,0.5681301294117649
1868,0.001,1057,0.5693949529411767
1114,0.001,1754,0.5717257764705884
1634,0.0008,1792,0.5736369294117649
1366,0.0014,1026,0.5753413058823531
1733,0.0008,1458,0.5768438000000001
1626,0.0011,1957,0.5797492235294119
1943,0.0011,1398,0.5817142117647061
1434,0.001,1758,0.5840511529411766
1132,0.0013,1884,0.5873396941176472
1352,0.0013,1068,0.5890058352941178
1940,0.0013,1227,0.5909881058823531
1372,0.0008,1313,0.5923131882352942
1318,0.0008,1893,0.594347917647059
1527,0.0008,1320,0.5956815647058825
1913,0.0012,1960,0.5988566235294119
1558,0.0013,1603,0.6015864705882354
1694,0.001,1536,0.6035838823529414
1900,0.001,1318,0.6052478823529414
1681,0.0008,1209,0.606445717647059
1673,0.0011,1036,0.6078016941176473
1820,0.001,1892,0.6103435764705885
1468,0.001,1892,0.6128854588235296
1937,0.0011,1776,0.6154863764705885
1750,0.0014,1795,0.6188373176470591
1778,0.0011,1492,0.6209604470588238
1124,0.0009,1236,0.6223451764705885
1750,0.001,1774,0.6247065882352943
1228,0.0009,1151,0.625974317647059
1149,0.0012,1983,0.6291915882352943
1531,0.0008,1631,0.6309057529411767
1531,0.0008,1250,0.6321537529411767
1991,0.0012,1436,0.6343671176470591
1076,0.0013,1611,0.6371128705882356
1446,0.0009,1174,0.6384122588235297
1478,0.0013,1709,0.6413528588235297
1575,0.0013,1639,0.6441542823529415
1279,0.001,1486,0.646075223529412
1855,0.0012,1436,0.6482885882352944
1097,0.0012,1403,0.6504413882352944
1300,0.0014,1124,0.6523556000000003
1436,0.0009,1596,0.6542358588235296
1448,0.0008,1935,0.6563219764705884
1350,0.0014,1382,0.658788611764706
1345,0.0011,1977,0.6617276823529413
1347,0.0011,1243,0.6634319058823531
1017,0.001,1841,0.6658957882352943
1441,0.001,1112,0.6672447294117648
1782,0.0014,1330,0.6696000235294118
1366,0.0009,1982,0.6720116
1003,0.0012,1312,0.6739973882352942
1322,0.0009,1824,0.6761914823529412
1197,0.0012,1751,0.6789829647058824
1878,0.0012,1691,0.6816643294117647
1353,0.0014,1672,0.6847519058823529
1048,0.0009,1767,0.6868675411764705
1596,0.0014,1971,0.6905953294117646
1550,0.001,1695,0.6928359176470588
1172,0.0013,1270,0.6949036823529411
1034,0.0013,1686,0.6977985529411764
1949,0.001,1280,0.6994044352941176
1944,0.0013,1666,0.7022595411764705
1969,0.0011,1436,0.7042884588235293
1071,0.001,1908,0.7068548117647058
1148,0.001,1419,0.708673282352941
1990,0.0013,1166,0.7105342705882352
1905,0.0012,1259,0.7124227882352939
1628,0.0012,1299,0.7143847176470586
1246,0.0008,1722,0.7162102235294115
1590,0.0013,1657,0.7190474352941174
1812,0.0013,1427,0.7214273529411762
1995,0.0009,1739,0.7235044470588232
1665,0.001,1768,0.7258566823529409
1327,0.001,1599,0.7279504470588233
1045,0.0012,1173,0.7296811294117644
1707,0.0013,1484,0.7321743764705879
1559,0.001,1437,0.7340203764705879
1170,0.0014,1699,0.737165764705882
1105,0.0011,1197,0.7387925999999997
1892,0.001,1562,0.7408297764705879
1013,0.0011,1860,0.7435720117647056
1687,0.0012,1913,0.7466608117647056
1688,0.0011,1909,0.7494854823529409
1527,0.001,1555,0.7515119529411761
1559,0.0014,1023,0.7532099058823526
1577,0.0012,1376,0.7553131529411761
1428,0.0014,1223,0.7574393411764702
1809,0.0012,1035,0.758916752941176
1339,0.0013,1908,0.7622530117647054
1736,0.001,1858,0.7647428941176466
1156,0.0014,1358,0.7671581411764702
1087,0.0008,1152,0.7682862352941172
1885,0.0014,1109,0.7701683294117643
1868,0.0011,1908,0.7729913176470584
1641,0.0014,1728,0.7761987999999996
1877,0.0008,1680,0.7779729176470584
1951,0.0008,1547,0.7795843058823526
1897,0.0011,1334,0.7814416235294115
1819,0.001,1490,0.7833686823529409
1598,0.0011,1829,0.7860587647058821
1324,0.0008,1156,0.7871917529411762
1412,0.001,1335,0.7888817529411761
1281,0.0008,1145,0.7900012823529409
1772,0.0014,1646,0.7930331882352938
1639,0.0012,1318,0.7950299882352938
1744,0.001,1535,0.7970258705882349
1612,0.0013,1467,0.7994853176470584
1004,0.0013,1942,0.8028891764705879
1311,0.001,1403,0.8046831764705878
1779,0.0011,1389,0.8066330235294114
1599,0.001,1148,0.8080370235294113
1810,0.0008,1542,0.8096422941176467
1677,0.0012,1381,0.8117547176470584
1397,0.0014,1546,0.8145725058823525
1228,0.0009,1934,0.8169180117647055
1567,0.0009,1170,0.8182118941176466
1361,0.0009,1248,0.8196131411764701
1785,0.001,1553,0.821636552941176
1555,0.0008,1980,0.8237777294117642
1163,0.0008,1153,0.824907047058823
1774,0.0009,1800,0.8270681058823525
1286,0.001,1400,0.8288575176470584
1921,0.0009,1857,0.8310970352941173
1024,0.001,1451,0.8329644470588231
1978,0.0011,1460,0.8350337411764702
1356,0.0011,1012,0.8363493411764702
1373,0.0013,1314,0.8385045882352937
1880,0.0014,1259,0.840707858823529
1327,0.0012,1379,0.8428166117647056
1612,0.001,1259,0.8443903764705879
1963,0.0014,1275,0.8466279058823526
1368,0.001,1775,0.8489908470588232
1269,0.001,1610,0.8511014352941173
1839,0.0014,1125,0.8530177882352937
1279,0.0014,1791,0.8563601647058819
1496,0.0011,1796,0.8589947294117642
1403,0.001,1705,0.8612506117647054
1085,0.0009,1364,0.8628115294117642
1626,0.0013,1875,0.8660821764705877
1982,0.0011,1867,0.8688361882352936
1275,0.0014,1688,0.8719580235294113
1994,0.0009,1705,0.8739883176470584
1252,0.0013,1195,0.8759069647058819
1262,0.0008,1007,0.8768576470588231
1659,0.001,1451,0.8787250588235289
1267,0.0011,1896,0.8815278588235289
1521,0.0013,1827,0.8847030705882348
1342,0.0013,1231,0.8866932941176466
1834,0.001,1902,0.8892504705882349
1872,0.0012,1272,0.8911628470588232
1207,0.0009,1026,0.8922585176470585
1612,0.0014,1335,0.8946245176470585
1221,0.0014,1561,0.8974744235294114
1980,0.0009,1949,0.8998405764705879
1467,0.0014,1309,0.9021509058823526
1319,0.0011,1721,0.9046592941176467
1873,0.0009,1196,0.905988964705882
1410,0.001,1213,0.9074923764705879
1461,0.0014,1465,0.9101367294117644
1913,0.0009,1151,0.911404458823529
1762,0.0012,1624,0.913962858823529
1282,0.001,1789,0.9163472117647055
1647,0.001,1080,0.9176472117647054
1299,0.0011,1925,0.9204987999999995
1307,0.001,1856,0.9229856235294113
1430,0.0009,1596,0.9248658823529406
1105,0.0009,1997,0.9272981058823524
1115,0.0011,1760,0.9298721058823524
1078,0.001,1337,0.9315651647058818
1610,0.001,1328,0.9332444588235289
1750,0.0012,1537,0.9356431882352936
1832,0.0008,1863,0.9376412117647054
1607,0.0009,1998,0.9400748117647054
1939,0.0008,1513,0.9416445999999995
1760,0.0012,1327,0.9436579176470583
1926,0.0008,1984,0.9458039882352937
1818,0.001,1991,0.9484972823529407
1837,0.0008,1017,0.9494601999999995
1796,0.001,1438,0.9513077294117642
1910,0.001,1456,0.9531827882352937
1239,0.0014,1863,0.9566793294117643
1184,0.0012,1221,0.9584981058823525
1967,0.0013,1271,0.960567858823529
1975,0.0014,1954,0.9642592470588232
1453,0.0012,1206,0.9660504941176467
1516,0.0009,1516,0.9678206352941172
1501,0.0012,1835,0.9707662823529407
1106,0.0013,1552,0.9733947294117642
1710,0.0011,1997,0.9763674470588231
1881,0.0012,1306,0.9783422235294112
1045,0.0014,1101,0.9802071882352936
1228,0.0009,1989,0.9826283999999995
1177,0.0011,1026,0.983967552941176
1327,0.0013,1058,0.9856138117647054
1332,0.0011,1322,0.9874509411764701
1314,0.0012,1918,0.9905489176470583
1095,0.001,1867,0.9930525647058819
1348,0.0008,1694,0.9948438117647054
1436,0.0014,1579,0.9977322588235289
1788,0.0014,1015,0.9994130823529407
1190,0.0012,1389,1.0015401882352937
1768,0.001,1022,1.0027514823529406
1690,0.0013,1941,1.006153352941176
1882,0.0008,1830,1.0081109999999995
1004,0.0014,1739,1.0113420352941171
1248,0.0012,1703,1.0140454235294112
1266,0.0009,1289,1.0155031058823523
1971,0.0013,1583,1.0181931882352935
1498,0.0009,1253,1.0196013176470582
1618,0.001,1665,1.0217960235294112
1615,0.0012,1121,1.0234312705882347
1450,0.0011,1224,1.025103529411764
1093,0.0009,1797,1.0272604588235288
1094,0.0012,1581,1.02973994117647
1483,0.0009,1847,1.0319656941176465
1703,0.0011,1930,1.0348256941176466
1075,0.001,1256,1.0363948705882349
1717,0.0008,1069,1.0374214117647054
1126,0.0012,1110,1.0390364705882347
1517,0.0013,1538,1.0416370823529406
1000,0.0013,1314,1.0437923294117641
1118,0.0013,1079,1.04548034117647
1693,0.0013,1325,1.0476574588235288
1257,0.0014,1964,1.0513702588235287
1045,0.0013,1650,1.054193552941176
1289,0.0014,1480,1.0568700235294113
1453,0.001,1639,1.0590249647058818
1098,0.0008,1477,1.0605507058823525
1956,0.0009,1600,1.0624364705882348
1842,0.0014,1383,1.064905247058823
1706,0.0014,1165,1.066907247058823
1953,0.0013,1523,1.0694780352941171
1202,0.0014,1642,1.0725013764705877
1619,0.0009,1463,1.0741985647058818
1003,0.0009,1541,1.0760031176470584
1006,0.0011,1367,1.077915952941176
1298,0.0014,1360,1.0803354823529405
1809,0.0014,1246,1.0825109176470582
1162,0.0013,1214,1.08446734117647
1519,0.0013,1840,1.0876683999999994
1750,0.0009,1149,1.0889333764705877
1996,0.0008,1655,1.0906769058823524
1383,0.001,1687,1.0929052588235288
1748,0.0011,1619,1.0952420470588229
1263,0.0014,1247,1.0974196235294111
1440,0.001,1673,1.0996265647058818
1706,0.0009,1796,1.1017821176470584
1615,0.0011,1468,1.1038648705882348
1291,0.0012,1551,1.1062892941176465
1827,0.0012,1049,1.1077923999999995
1751,0.0013,1598,1.1105123058823525
1929,0.0009,1441,1.1121792117647054
1432,0.0009,1676,1.1141695882352936
1776,0.0009,1726,1.1162287882352935
1789,0.0009,1932,1.1185715411764698
1717,0.0011,1211,1.120221929411764
1930,0.0011,1646,1.1226041411764698
1009,0.0011,1919,1.125445635294117
1528,0.0013,1825,1.1286168705882345
1887,0.001,1374,1.130366517647058
1275,0.0008,1560,1.131993811764705
1818,0.0011,1302,1.1337972941176462
1116,0.0011,1546,1.1360112705882344
1544,0.0012,1512,1.1383641176470578
1578,0.0011,1941,1.1412426235294106
1575,0.0009,1308,1.1427264588235282
1681,0.0009,1398,1.144334176470587
1074,0.0011,1348,1.1462150470588224
1857,0.0014,1954,1.1499064352941164
1111,0.0013,1768,1.1529643411764694
1501,0.0008,1082,1.154006788235293
1782,0.0013,1213,1.1559612235294106
1354,0.0008,1899,1.158003294117646
1310,0.001,1572,1.1600557647058811
1212,0.001,1952,1.1626894117647046
1808,0.0009,1657,1.1646536352941164
1510,0.0013,1847,1.1678686117647046
1092,0.0014,1308,1.1701767999999988
1889,0.0009,1152,1.1714459058823516
1586,0.0008,1415,1.1728957882352928
1732,0.001,1587,1.1749711999999988
1415,0.0009,1010,1.1760448470588223
1498,0.0011,1218,1.1777070117647046
1710,0.0012,1678,1.1803645176470576
1255,0.001,1615,1.1824827529411752
1778,0.0009,1022,1.1835729176470575
1635,0.0009,1671,1.1855564117647046
1650,0.0011,1507,1.187704776470587
1688,0.0008,1361,1.1890885882352928
1506,0.0012,1967,1.1922764941176458
1625,0.0011,1287,1.1940547411764693
1187,0.0008,1164,1.1951975176470575
1209,0.0009,1012,1.1962739176470576
1067,0.0011,1011,1.1975878352941165
1019,0.0008,1451,1.1990817647058811
1869,0.0014,1089,1.2009210352941164
1023,0.0012,1731,1.2036758117647046
1480,0.0011,1713,1.2061707411764693
1429,0.0011,1356,1.208065070588234
1953,0.0013,1332,1.2102561058823518
1165,0.0009,1053,1.2113889411764693
1355,0.0008,1629,1.2131006588235282
1600,0.0012,1828,1.2160334588235282
1161,0.0013,1195,1.2179521058823517
1008,0.0014,1932,1.221596388235293
1035,0.0014,1501,1.2243178235294105
1568,0.0011,1956,1.227221564705881
1312,0.001,1835,1.229676270588234
1404,0.0013,1193,1.2315909411764694
1647,0.0013,1357,1.23383168235294
1240,0.0013,1201,1.2357622588235282
1015,0.0012,1098,1.2373552941176458
1404,0.0012,1270,1.2392639999999988
1338,0.0011,1884,1.2420466117647047
1476,0.0009,1745,1.244131964705881
1696,0.001,1153,1.2455436117647045
1785,0.0009,1512,1.2473082470588222
1498,0.0013,1542,1.2499168117647046
1607,0.0013,1158,1.2517618941176458
1970,0.0012,1469,1.2540358235294105
1972,0.0014,1660,1.2570977058823516
1281,0.0012,1034,1.2585732823529399
1611,0.001,1867,1.2610769294117634
1944,0.0012,1924,1.2641859176470576
1304,0.0008,1303,1.265498764705881
1931,0.0011,1284,1.267271964705881
1668,0.001,1517,1.2692403176470575
1920,0.0013,1024,1.2708189764705868
1517,0.001,1273,1.272414152941175
1662,0.0011,1973,1.2753464941176456
1593,0.0008,1997,1.2775084705882338
1866,0.0011,1853,1.2802389294117633
1528,0.0013,1550,1.2828633999999985
1063,0.0011,1394,1.284821658823528
1024,0.0011,1683,1.2872661176470575
1648,0.0014,1174,1.2892873882352927
1951,0.0008,1961,1.2914053176470575
1751,0.0011,1367,1.293318152941175
1291,0.0011,1389,1.2952679999999985
1703,0.001,1855,1.2977532941176455
1329,0.0014,1126,1.2996717882352926
1074,0.0014,1727,1.3028771294117631
1976,0.0008,1360,1.3042597176470572
1407,0.0013,1499,1.3067827882352925
1011,0.0012,1044,1.308276717647057
1945,0.0012,1140,1.309946835294116
1605,0.0012,1489,1.3122574705882335
1332,0.001,1247,1.3138128823529394
1947,0.0014,1894,1.3173757999999982
1876,0.0008,1308,1.3186947647058807
1885,0.0012,1459,1.320950341176469
1808,0.0009,1362,1.3225085058823514
1185,0.0013,1381,1.3247969647058808
1031,0.0013,1119,1.3265645058823514
1652,0.0011,1803,1.329210847058822
1599,0.0014,1297,1.3314954823529397
1810,0.0013,1577,1.3341736352941163
1206,0.0008,1298,1.335480364705881
1045,0.0014,1509,1.3382189294117635
1597,0.001,1196,1.3396963411764693
1452,0.0009,1549,1.3415119058823517
1498,0.0009,1961,1.343894576470587
1214,0.0011,1134,1.3454154235294105
1214,0.0009,1933,1.3477595529411752
1538,0.0008,1418,1.3492131058823518
1208,0.0009,1887,1.3514939176470577
1003,0.0008,1143,1.352610999999999
1491,0.0014,1830,1.35603688235294
1249,0.0014,1099,1.3578975647058813
1032,0.0012,1491,1.3602118705882342
1615,0.001,1703,1.362464694117646
1403,0.0009,1471,1.3641728941176459
1989,0.0009,1145,1.3654323647058813
1105,0.0009,1968,1.3678246705882342
1750,0.0013,1327,1.3700057647058812
1437,0.0009,1078,1.3711730117647047
1010,0.0013,1719,1.374133494117646
1522,0.0013,1264,1.3761893294117635
1884,0.0009,1006,1.3772574705882341
1357,0.0009,1101,1.378456376470587
1664,0.001,1839,1.3809171999999987
1701,0.0012,1683,1.3835838823529398
1076,0.0011,1986,1.3865380941176457
1608,0.0011,1803,1.3891844352941163
1075,0.0012,1761,1.391994270588234
1151,0.0013,1623,1.3947638823529398
1355,0.0014,1463,1.397403952941175
1194,0.0009,1603,1.399293847058822
1497,0.0013,1444,1.401707564705881
1553,0.001,1183,1.4031650941176457
1009,0.0009,1153,1.404435576470587
1838,0.0009,1370,1.4060047529411752
1857,0.0011,1272,1.4077577647058812
1541,0.0014,1593,1.410676188235293
1077,0.0013,1994,1.4141834352941165
1925,0.0008,1233,1.4154106352941165
1356,0.001,1283,1.4170211058823519
1442,0.001,1278,1.4186239294117635
1752,0.0008,1536,1.4202218588235282
1615,0.0013,1934,1.4236098117647047
1353,0.0013,1397,1.42593008235294
1491,0.0013,1891,1.4292325411764693
1151,0.001,1531,1.4312223058823517
1744,0.0014,1568,1.4340871999999987
1516,0.0008,1148,1.4352103999999988
1510,0.0009,1476,1.43692548235294
1810,0.0009,1523,1.4387052588235283
1740,0.0009,1837,1.4409172470588225
1815,0.0014,1175,1.4429406588235283
1122,0.0009,1630,1.4448677176470577
1649,0.0012,1241,1.4467231999999988
1795,0.0008,1328,1.4480666352941165
1255,0.001,1480,1.449978399999999
1178,0.0008,1642,1.4517060235294106
1661,0.0008,1673,1.453471576470587
1622,0.0013,1821,1.4566348588235283
1806,0.0011,1627,1.4589851058823518
1320,0.0014,1807,1.4623617411764693
1866,0.0009,1776,1.464489764705881
1665,0.0013,1527,1.4670685058823516
1719,0.0009,1418,1.468703752941175
1735,0.0013,1088,1.470409658823528
1752,0.001,1321,1.472078247058822
1225,0.0014,1653,1.4751251411764692
1341,0.0013,1876,1.478397776470587
1974,0.0012,1633,1.4809726941176458
1605,0.0012,1513,1.483327376470587
1884,0.001,1238,1.4848690235294104
1573,0.0011,1845,1.4875860235294105
1418,0.0011,1164,1.4891573411764694
1280,0.0013,1792,1.4922629647058812
1135,0.0014,1924,1.4958901176470576
1248,0.0008,1601,1.497567576470587
1257,0.0012,1527,1.4999479529411752
1783,0.0011,1120,1.5014452470588222
1716,0.0013,1854,1.5046741411764692
1640,0.0011,1242,1.5063766823529399
1553,0.0013,1120,1.5081462117647046
1201,0.0011,1340,1.5100136235294106
1989,0.0011,1586,1.512294894117646
1891,0.0014,1830,1.5157207764705871
1673,0.0013,1649,1.51854208235294
